"","Transect","Species","Elev","Tree","Tag","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980","1979","1978","1977","1976","1975","1974","1973","1972","1971","1970","1969","1968","1967","1966","1965","1964","1963","1962","1961","1960","1959","1958","1957","1956","1955","1954","1953","1952","1951","1950","1949","1948","1947","1946","1945","1944","1943","1942","1941","1940","1939","1938","1937","1936","1935","1934","1933","1932","1931","1930","1929","1928","1927","1926","1925","1924","1923","1922","1921","1920","1919","1918","1917","1916","1915","1914","1913","1912","1911","1910","1909","1908","1907","1906","1905","1904","1903","1902"
"1","CO","PIPO","L","10H","PIPO-L-10H",0.2585,0.3165,0.7915,0.757,0.8645,0.703,0.7475,0.579,0.979,0.6725,0.662,0.0735,0.669,0.703,1.3835,1.4095,1.393,0.955,2.155,1.6425,1.5085,1.6465,1.647,2.363,1.6305,1.777,1.9985,1.79,1.4095,1.1235,2.141,1.548,1.267,1.1195,1.373,1.119,0.411,1.455,1.4225,1.273,1.744,1.163,1.725,1.3235,1.554,1.656,1.4145,1.374,1.543,1.025,0.975,1.185,1.192,1.6045,0.802,1.4,2.5975,1.2675,1.1435,1.144,1.4575,1.4915,0.923,1.4105,2.223,1.7775,2.4445,1.859,2.429,2.369,3.121,2.395,3.0045,2.4735,2.4915,2.9665,2.77,2.319,2.519,1.7825,2.695,3.842,3.0845,3.7495,4.5215,3.783,4.451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","CO","PIPO","L","10L","PIPO-L-10L",0.2215,0.3115,1.07,0.981,0.9735,0.762,0.804,0.559,0.8025,0.5185,0.465,0.1485,0.591,0.624,1.2905,1.312,1.0215,0.747,1.616,1.023,1.2735,1.0745,1.0025,1.727,1.179,1.3585,1.9335,1.7165,0.912,1.373,3.1385,1.902,1.322,1.5555,1.5655,0.921,0.2715,1.577,1.826,1.4605,2.4105,1.5845,2.1015,1.9865,2.6435,2.603,2.498,2.255,1.94,1.1395,1.0775,1.1405,1.435,1.994,0.917,2.124,3.155,1.554,1.608,1.3625,2.2605,2.9595,1.2905,1.703,2.591,2.262,2.856,2.261,2.329,2.187,2.8735,2.173,3.0705,2.462,2.254,2.9705,2.5615,2.3145,2.8555,1.7585,2.8415,3.412,2.799,4.925,4.7255,3.547,3.506,3.7205,2.926,2.82,3.329,2.2,3.5175,1.6645,2.305,1.721,2.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","CO","PIPO","L","2H","PIPO-L-2H",0.2045,0.2695,0.635,0.809,0.7655,0.6895,0.6085,0.4085,0.7545,0.408,0.5335,0.0635,0.42,0.4945,1.1635,0.803,0.9605,0.5615,1.3265,0.823,0.7875,1.3195,0.8,0.919,0.84,1.107,1.098,1.6415,1.12,1.2205,1.1305,1.3295,1.012,0.861,0.6815,0.638,0.163,0.854,0.946,0.688,1.0965,0.7985,0.911,1.014,1.606,1.1735,1.6055,1.373,1.6645,0.6255,0.6865,0.7305,0.7265,0.8935,0.23,0.7555,1.8925,0.8285,1.315,0.861,1.0595,1.76,0.8775,1.1805,2.194,1.5765,2.2425,1.8295,1.947,1.978,2.516,2.403,3.4015,2.7525,2.475,3.2545,2.971,1.6695,1.6725,1.2745,1.3385,2.56,1.7065,2.634,2.409,1.964,2.951,2.726,1.868,2.3005,3.279,2.087,3.3145,3.114,3.586,2.741,2.177,3.402,3.296,2.794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","CO","PIPO","L","2L","PIPO-L-2L",0.2525,0.3825,0.8315,0.636,0.791,0.4885,0.669,0.4535,0.7265,0.534,0.396,0.0595,0.361,0.477,1.0125,0.8115,1.522,0.6675,1.605,1.075,1.1975,1.763,1.1585,0.9715,0.8415,1.404,1.1785,1.675,1.1945,1.13,1.7325,1.1945,0.926,0.863,1.0465,1,0.416,1.062,1.482,1.165,1.5505,1.2445,1.4975,1.6835,2.0225,1.9265,1.879,1.4885,1.8595,1.1515,1.019,0.875,0.695,0.9485,0.128,1.1935,1.8375,1.0545,1.768,1.3405,1.521,1.711,1.2005,1.614,2.796,1.9755,2.2555,1.8195,1.976,2.2305,2.692,2.502,4.0645,2.8505,2.727,3.685,4.0695,3.0975,3.041,2.8415,3.4905,5.1715,2.101,5.013,4.006,3.687,4.328,3.411,3.729,3.005,4.481,3.861,3.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","CO","PIPO","L","3H","PIPO-L-3H",0.103,0.369,0.9015,0.8075,0.7345,0.765,0.767,0.7325,0.9935,0.377,0.392,0.063,0.321,0.4995,1.2165,0.9645,1.399,0.46,2.1905,1.0965,0.969,0.968,0.8075,0.6295,0.953,1.201,1.547,1.989,1.2215,1.324,1.9495,1.421,1.5665,1.318,0.8855,1.139,0.2315,1.0595,2.1095,1.4015,1.646,1.193,1.7885,1.042,2.0575,2.066,1.982,1.465,1.625,1.1195,1.023,0.9765,0.654,0.5585,0.1835,1.2005,1.599,1.066,1.638,1.376,1.3205,2.1495,0.6425,1.0465,1.6865,1.319,1.7255,1.1945,1.95,1.7435,2.734,2.476,2.9895,2.1865,2.6365,3.0895,3.567,2.659,2.288,1.514,2.209,2.3275,1.743,4.1905,4.128,3.1535,4.5055,4.602,3.9545,5.026,4.8615,4.527,5.7255,5.286,5.049,4.799,5.255,3.543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","CO","PIPO","L","3L","PIPO-L-3L",0.228,0.496,1.1005,1.227,1.089,0.804,0.859,1.0455,1.089,0.7825,0.7715,0.0815,0.9225,1.12,1.807,1.318,1.825,0.923,2.0525,1.1695,1.0235,1.734,1.173,1.0035,1.426,1.592,1.6295,2.3635,1.2875,1.342,2.5485,2.119,1.3665,1.306,1.7275,1.247,0.6405,1.395,2.1905,1.6925,2.205,1.652,2.2955,1.3695,2.421,2.25,2.2065,1.6635,2.1375,1.5205,1.531,1.516,1.5045,1.3165,0.7635,1.8985,2.855,1.5855,2.0095,1.57,1.7755,2.5245,1.487,1.727,2.5725,1.8545,2.304,1.666,2.2275,2.3625,2.9755,2.9945,3.5905,2.7865,2.532,3.304,3.1865,2.838,2.8745,2.3615,3.1615,4.3255,3.443,4.9,4.0305,4.1185,5.188,4.996,4.3265,5.1455,5.4935,4.2865,5.8265,5.889,4.755,7.778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","CO","PIPO","L","4H","PIPO-L-4H",0.195,0.347,0.8225,0.8065,0.8325,0.632,0.6615,0.802,0.937,0.4455,0.3675,0.0315,0.47,0.662,1.401,0.966,1.6415,0.7025,1.732,1.0025,0.9665,1.2965,0.7,0.4315,0.793,1.366,1.361,1.94,1.253,1.3025,2.0265,1.64,1.4365,0.9905,1.0275,1.1155,0.4475,1.1125,1.482,1.229,1.5385,1.0035,1.196,1.1815,2.0005,1.985,1.841,1.395,1.597,1.2215,0.9045,1.1085,0.838,1.012,0.2025,1.0215,1.822,1.2,1.452,1.0915,1.269,1.5055,0.6015,0.963,1.779,1.264,1.532,1.231,2.2475,1.906,2.472,2.0685,2.9175,2.373,2.023,2.42,2.821,2.619,2.261,1.7485,2.2355,3.3215,1.966,3.436,3.453,3.084,4.3285,4.43,4.636,2.762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","CO","PIPO","L","4L","PIPO-L-4L",0.4795,0.5545,1.1355,1.22,1.0525,0.6045,0.8045,0.521,0.718,0.475,0.5455,0.05,0.476,0.5185,0.971,0.693,1.5115,0.627,2.129,1.2725,0.9435,1.37,1.39,1.146,1.0405,1.4865,1.1145,1.733,0.957,0.9235,2.016,1.9385,1.5955,1.002,1.258,1.131,0.2755,1.3825,1.654,0.9465,1.0295,1.4175,1.787,1.2465,2.1975,2.5125,2.9775,2.515,3.202,2.04,2.174,1.855,1.5,1.581,0.708,2.2835,2.4185,2.402,2.883,2.297,3.192,2.6265,1.6125,2.184,2.765,2.5605,2.8,2.392,2.538,4.792,2.955,2.334,2.856,2.389,2.501,2.607,2.386,2.647,2.616,3.2,5.241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","CO","PIPO","L","5H","PIPO-L-5H",0.057,0.096,0.224,0.236,0.2905,0.3085,0.2575,0.2815,0.4295,0.214,0.2995,0.0315,0.313,0.2985,0.526,0.509,0.899,0.204,1.1415,0.6235,0.7825,0.555,0.442,0.5785,0.4775,1.0785,1.0515,0.754,0.5475,0.5845,1.3305,1.0345,0.688,0.7465,0.778,0.708,0.161,0.5005,0.4755,0.5315,0.7165,0.429,0.4195,0.652,1.214,1.221,1.1035,1.319,1.205,0.9265,0.799,0.902,0.636,0.742,0.0865,1.1955,1.318,0.999,0.85,0.52,0.721,1.52,0.4025,0.6275,1.4545,1.231,1.484,1.0745,1.9735,1.343,1.834,1.655,1.764,1.7555,1.286,1.78,1.809,1.612,1.6565,0.5545,0.839,1.9955,1.331,2.321,3.0245,1.7915,2.566,2.881,1.4615,2.715,2.8335,3.082,3.2285,3.6925,5.333,3.659,3.609,4.9595,5.6375,5.2505,4.8375,5.278,6.55,4.884,4.25,6.088,4.99,5.287,4.032,3.682,4.997,2.97
"12","CO","PIPO","L","5L","PIPO-L-5L",0.7205,1.262,1.5505,1.7175,1.5255,1.933,2.072,2.4025,2.151,1.3405,1.4085,0.7235,1.889,2.7315,3.517,2.6595,2.0935,2.4825,3.5665,1.7185,0.595,1.2975,1.447,1.737,2.4735,3.0825,2.5005,3.668,1.74,3.0215,2.36,2.767,2.188,1.877,2.7265,1.842,0.866,2.095,2.486,1.8175,1.8145,1.4635,1.491,1.2355,3.38,1.198,1.0605,3.2915,2.822,1.7985,1.1315,1.6565,1.303,1.278,0.9605,1.6235,2.5295,2.1665,2.2125,1.722,2.2785,2.346,1.195,1.9125,2.4185,1.5685,2.2685,1.81,2.043,1.8255,2.9795,2.1855,2.6405,2.019,2.4045,2.739,2.8875,2.107,2.394,1.896,1.9465,3.232,1.7085,2.8865,3.2535,2.8105,3.184,3.223,2.9545,3.8455,4.7425,6.323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","CO","PIPO","L","6H","PIPO-L-6H",0.2575,0.2375,0.691,0.624,0.4215,0.6535,0.622,0.3785,0.808,0.4435,0.49,0.167,0.4845,0.4325,1.1055,1.037,1.58,0.535,1.458,1.2265,1.364,1.7845,1.314,2.3125,2.111,1.522,0.4855,1.033,0.9595,0.939,2.22,1.4335,1.1165,1.3885,1.767,1.3695,0.357,1.1,1.411,0.6565,1.733,1.0575,1.1205,0.8615,1.525,1.497,1.773,1.753,1.5405,1.277,0.9465,1.0865,0.9865,1.0095,0.153,1.208,1.8085,0.9725,0.992,0.778,1.144,2.0235,0.7605,0.9815,1.488,1.2745,1.7735,1.058,1.826,1.735,1.7955,2.255,3.1455,1.93,2.183,2.764,2.3215,1.6555,1.8515,1.1825,1.6205,2.687,1.4665,2.7745,2.688,2.7515,3.338,3.5295,1.7285,2.816,3.312,3.266,3.9445,4.005,4.038,3.0575,2.7535,4.463,3.736,5.431,7.83,5.026,4.638,3.197,5.611,NA,NA,NA,NA,NA,NA,NA
"14","CO","PIPO","L","6L","PIPO-L-6L",0.4395,0.6845,1.1915,1.0315,0.969,0.7715,0.8765,0.71,0.93,0.6045,0.6435,0.1295,0.7985,0.9855,1.3725,1.709,1.9875,0.9775,1.937,1.0965,1.338,1.663,1.265,1.713,1.596,1.815,2.3435,1.9835,1.4075,0.684,2.9765,1.881,1.7135,1.839,1.841,1.3,0.378,1.586,2.1135,1.548,1.809,1.042,1.456,0.741,2.1315,2.04,2.46,2.172,1.7705,1.1345,0.884,0.947,0.924,1.0795,0.4465,1.7085,2.924,1.6015,1.5445,1.2215,1.945,2.8075,1.223,1.3345,1.591,1.2015,1.555,1.72,1.837,2.3285,2.3295,2.4035,3.0105,2.519,2.2965,3.104,2.976,2.2665,2.7745,1.848,2.0375,2.529,2.329,3.1975,3.5375,2.887,3.7565,3.8935,2.487,3.009,3.1755,2.744,4.2595,4.0165,4.163,3.836,4.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","CO","PIPO","L","7H","PIPO-L-7H",0.0835,0.203,0.506,0.702,0.6955,0.5225,0.493,0.3345,0.8985,0.3365,0.4945,0.073,0.537,0.3975,1.1625,0.954,1.1865,0.4405,1.388,0.828,0.856,0.9575,0.5925,0.7575,0.702,0.758,0.915,1.215,0.685,0.762,1.3635,0.845,0.639,1.0105,0.8915,0.6775,0.0795,0.8025,1.1005,0.5835,0.9025,0.518,0.4435,0.349,0.9635,0.97,1.2215,0.254,0.768,0.9655,0.4605,0.347,0.4255,0.4155,0.3045,0.7115,1.4755,0.848,0.668,0.9785,1.0845,1.503,0.544,0.7425,0.999,0.7885,1.3575,1.178,1.2985,1.42,1.8575,1.9995,2.289,1.4965,1.1405,2.141,2.278,1.693,1.989,1.101,1.8205,2.4,1.2095,2.291,2.1415,2.2585,3.398,3.3015,1.5185,1.9905,2.71,1.9975,3.4535,2.994,3.1475,2.6535,2.2075,3.7195,2.886,4.3525,2.862,3.702,5.1945,4.2945,5.0045,5.759,7.352,8.759,NA,NA,NA,NA
"16","CO","PIPO","L","7L","PIPO-L-7L",0.3575,0.4305,1.0155,0.896,0.9575,1.2,0.963,0.653,1.2565,0.664,0.5815,0.122,0.801,1.0315,2.3,2.1795,2.368,1.1705,2.505,1.3265,1.694,2.286,1.33,1.7505,1.984,1.9745,3.0315,3.306,2.397,1.0535,2.8555,2.4965,2.018,1.902,2.738,2.1505,0.807,2.463,2.4215,1.929,2.378,1.439,1.6415,1.258,2.288,2.3235,1.76,1.3815,2.133,2.177,1.161,1.343,1.3835,0.787,0.421,2.192,2.065,1.3965,1.227,1.213,1.7615,2.9295,1.0755,1.9565,2.3995,1.69,1.887,1.64,2.433,2.5765,2.769,2.959,3.7185,2.221,2.7545,3.6375,4.2705,2.3505,1.621,1.221,2.261,3.156,1.726,2.844,3.904,2.607,3.906,3.597,2.355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","CO","PIPO","L","8H","PIPO-L-8H",0.1305,0.1865,0.7405,0.419,0.5485,0.3685,0.4065,0.262,0.344,0.2595,0.168,0.038,0.211,0.2315,0.5095,0.592,0.626,0.2945,1.1135,0.692,0.6445,0.8795,0.567,0.8655,0.5745,0.9315,1.067,1.057,0.633,0.5345,1.165,0.939,0.8115,0.774,0.8245,0.638,0.177,0.78,0.936,0.7485,1.4495,0.9765,1.271,0.753,1.297,1.4145,1.6205,1.703,1.558,0.942,0.7475,0.8585,0.8785,1.053,0.432,1.346,1.9645,0.946,0.875,0.9155,1.5935,2.3435,0.997,1.165,1.927,1.7475,2.48,1.886,2.2575,2.0685,2.3145,2.514,2.6265,2.379,2.3185,2.863,2.8305,2.5315,2.5785,1.9575,2.443,3.4205,2.746,3.857,3.5475,3.17,3.6165,4.163,3.305,2.9695,3.7805,2.8125,4.9625,5.099,3.099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","CO","PIPO","L","8L","PIPO-L-8L",0.53,0.8025,1.816,1.4675,1.5085,1.5895,1.3475,0.9935,1.3165,0.6685,0.436,0.1405,1.047,0.935,1.789,1.802,2.231,1.25,2.197,1.546,1.6895,2.22,1.8705,2.839,2.3185,2.4025,3.2295,3.2335,1.6885,1.5735,3.9835,3.117,2.0105,2.5535,2.929,1.9955,1.0605,3.746,3.3665,2.3245,3.985,2.732,3.5795,2.6515,3.468,3.6985,3.5665,4.116,3.988,2.341,2.1985,1.9715,1.5445,2.0375,1.794,2.448,3.401,2.094,2.3965,2.5915,2.7205,3.48,1.7775,2.459,3.9455,2.4535,3.4075,2.5935,3.4435,4.1485,2.628,2.473,3.558,3.112,3.215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","CO","PIPO","L","9H","PIPO-L-9H",0.2955,0.412,0.716,0.7315,0.769,0.582,0.72,0.436,0.614,0.4975,0.518,0.0435,0.5845,0.6325,1.0205,0.987,1.0845,0.6955,1.575,1.065,1.0155,1.237,0.9475,1.1785,1.014,1.1515,1.206,1.184,0.7075,0.637,1.2905,0.955,0.8495,0.8585,1.083,0.6995,0.335,0.9335,1.148,0.78,1.451,1.0105,1.1415,0.8125,1.3505,1.546,1.433,1.362,1.4045,1.1085,0.8345,0.814,0.79,0.837,0.3435,1.0815,1.736,0.946,1.138,0.936,1.273,1.6715,0.8505,1.197,1.683,1.447,1.6935,1.4005,1.598,1.489,1.749,1.6725,1.9945,1.6895,1.6555,1.6335,1.53,0.965,1.0285,0.897,1.519,1.4885,1.033,1.6195,1.557,1.512,1.7405,1.876,1.584,1.647,1.746,1.4695,2.527,2.1835,2.2385,2.25,2.1575,3.164,2.6145,3.49,2.7955,3.1405,2.2515,2.664,NA,NA,NA,NA,NA,NA,NA,NA
"20","CO","PIPO","L","9L","PIPO-L-9L",0.42,0.537,0.847,0.7265,0.835,0.7395,0.718,0.4645,0.726,0.4355,0.527,0.093,0.6585,0.7085,1.636,1.362,1.4845,0.7155,1.6565,1.173,1.1395,1.6225,1.3505,1.6495,1.4155,2.1275,2.145,2.179,1.401,1.4215,2.377,1.745,1.4195,1.338,1.5385,1.1225,0.684,1.742,1.9725,1.56,2.1445,2.25,2.738,1.979,2.602,2.5385,2.37,2.4275,2.3365,1.685,1.401,1.222,1.317,1.8665,1.4425,1.8825,2.628,1.7165,1.7065,2.1685,2.352,2.8415,2,2.419,3.6585,2.2115,2.7715,2.1365,2.8885,3.125,4.235,3.387,3.222,2.3715,2.126,2.403,2.1955,1.573,1.8315,1.287,1.928,2.729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","CO","PIPO","M","01H","PIPO-M-01H",0.4345,1.128,1.4795,1.589,1.3425,0.93,1.7375,0.993,1.2855,1.0135,0.693,0.4065,1.481,1.651,1.7555,1.502,1.9405,1.038,2.3515,1.4665,1.883,1.8885,1.6665,1.5445,1.8285,2.0155,1.5495,2.294,1.862,1.707,1.8475,2.25,1.4505,1.469,1.635,1.3465,0.644,1.329,1.6335,1.3505,1.544,1.6125,1.659,1.5115,1.819,2.3055,2.0375,2.1,2.1975,1.847,1.5835,2.1765,2.057,1.7705,0.7855,2.127,2.433,1.8925,2.087,1.656,1.795,2.2555,1.3595,1.9965,2.31,2.402,3.1985,2.1985,2.93,2.5955,3.293,3.61,3.901,3.31,2.4715,3.5865,3.468,3.4485,3.436,1.9475,2.4895,2.9665,2.541,3.281,3.2275,3.5815,3.6945,3.702,2.9895,3.365,4.324,4.094,4.304,3.882,4.4585,4.168,3.2405,4.559,3.4965,3.081,4.423,4.756,4.486,4.249,4.16,2.361,1.987,NA,NA,NA,NA,NA
"24","CO","PIPO","M","01L","PIPO-M-01L",0.343,0.7235,1.201,1.0965,1.0135,0.843,1.183,0.973,1.142,0.8985,0.9825,0.277,0.9465,1.0855,1.327,0.9225,1.404,1.0145,1.5505,1.258,1.195,1.608,1.436,1.6815,1.4915,1.5515,1.7625,2.036,1.353,1.6465,2.0785,1.571,1.5105,0.975,1.3935,1.3715,0.8935,1.759,1.9515,1.5175,1.4765,1.393,1.3085,1.012,1.903,1.7765,1.5235,1.3965,1.587,1.1365,0.989,1.2465,1.3535,1.279,0.5135,1.611,1.706,1.4205,1.503,1.609,1.6095,1.4955,1.2825,1.38,1.962,1.8225,2.851,2.1445,2.0325,1.8965,2.9215,2.593,2.6565,2.493,2.127,2.5385,3.4705,2.8955,2.708,1.9505,2.082,2.659,2.798,3.2695,3.6535,3.7725,4.252,3.521,3.5925,3.778,4.838,5.786,3.92,4.575,5.021,4.6835,4.7945,6.514,3.486,3.027,2.492,1.599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","CO","PIPO","M","10H","PIPO-M-10H",0.3425,0.882,1.2205,1.316,1.096,1.0645,0.907,0.8435,1.1625,0.804,0.7575,0.095,0.844,0.853,1.742,1.3215,1.5935,0.655,1.33,1.1275,1.3665,1.2125,1.0515,0.9525,0.897,1.1225,1.3335,1.607,1.0375,1.1615,1.2235,1.066,0.7425,0.7515,0.754,0.7535,0.2615,0.668,0.8485,0.5215,0.932,0.756,0.7885,0.6305,1.069,0.939,0.779,1.0045,0.9735,0.6635,0.5295,0.551,0.478,0.521,0.1345,0.5495,0.757,0.3635,0.862,0.749,0.519,0.728,0.3435,0.573,1.022,0.709,0.8075,0.6295,0.692,0.8275,1.0355,0.9305,0.7585,0.6295,0.5135,0.6865,0.781,0.736,0.785,0.388,0.7105,1.0625,0.5685,1.4415,1.327,0.933,1.626,1.597,1.1315,1.4855,1.3965,1.615,2.358,2.5515,2.454,2.1235,2.4575,4.269,3.2135,4.288,3.2595,4.609,4.981,4.924,2.828,NA,NA,NA,NA,NA,NA,NA
"22","CO","PIPO","M","10L","PIPO-M-10L",0.135,0.3645,0.4765,0.5475,0.463,0.4515,0.6905,0.5275,0.6155,0.299,0.3345,0.0575,0.2475,0.9345,1.3435,1.029,1.2265,0.8935,1.5635,1.1225,1.356,1.2285,1.252,1.305,1.4195,1.701,1.8375,2.711,1.482,1.32,1.546,1.4095,1.0555,1.023,1.0485,1.049,0.391,0.907,1.0765,0.9715,1.192,0.766,1.013,0.501,1.662,1.78,2.0295,2.0745,2.299,1.348,1.163,1.4535,1.4795,1.6585,0.672,1.633,2.29,1.5755,1.856,2.0315,1.624,1.1605,1.058,1.205,1.7835,1.28,1.799,1.1065,1.8645,1.8225,2.3955,2.491,3.0825,2.31,1.919,2.4765,3.333,2.926,2.478,2.191,3.0015,4.182,3.27,2.853,3.367,3.121,3.77,4.146,3.288,3.269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","CO","PIPO","M","2H","PIPO-M-2H",0.2765,0.8095,1.1725,1.056,1.132,0.707,1.242,0.9315,1.4095,0.96,0.957,0.047,1.1865,1.0405,1.554,1.2255,1.3635,0.499,1.318,0.951,0.2405,0.7065,0.9715,0.7815,1.203,1.1585,0.7,1.3515,1.386,1.301,1.372,1.2395,1.39,0.808,1.2115,1.553,0.549,1.1165,1.656,1.4055,1.124,1.1255,1.4365,1.001,1.377,1.297,1.1095,1.0395,1.22,1.0505,0.539,0.849,1.1485,0.8985,0.275,0.972,1.2355,0.82,0.997,1.1515,0.8525,1.237,0.6475,0.729,1.245,0.918,1.0165,0.8205,1.234,1.124,1.2735,1.1105,1.254,1.19,0.9925,1.0845,1.7615,1.1905,1.537,0.9065,1.013,1.562,1.403,1.405,1.853,1.8965,2.041,2.45,1.8455,2.3885,2.295,2.1295,3.251,3.25,3.3285,3.1255,2.7015,4.2575,3.899,3.943,2.944,4.1305,4.3045,3.7885,3.8785,4.355,4.055,4.19,4.5625,5.079,2.055,2.137
"26","CO","PIPO","M","2L","PIPO-M-2L",0.2445,1.054,0.8235,1.1095,1.0185,0.7855,1.234,0.9485,1.202,0.703,0.7295,0.333,1.079,1.3445,1.6055,1.2045,1.533,1.3195,2.0305,1.3175,1.414,1.57,1.501,1.752,1.6635,1.707,1.9985,2.5555,2.1055,1.9655,2.252,2.46,2.175,1.498,1.879,1.9545,1.256,1.8875,2.1135,1.662,1.631,1.0585,0.8935,0.8065,0.9255,1.0185,0.958,0.8365,1.1035,0.6285,0.536,0.608,0.923,0.6795,0.4745,0.8425,1.1035,0.6065,0.8355,0.9395,0.834,1.087,0.773,0.737,1.084,0.7685,1.1135,0.8505,1.148,1.1135,1.7995,1.467,1.917,1.2015,1.49,1.8425,1.462,1.469,1.4585,1.181,0.926,1.3795,2.064,2.3385,2.475,1.9165,2.8715,2.389,1.966,2.4905,2.7045,2.5705,3.834,2.6375,3.605,3.3075,3.016,4.3955,3.6335,4.8735,3.7825,4.6115,5.357,4.5515,4.505,2.5425,5.19,NA,NA,NA,NA,NA
"27","CO","PIPO","M","3H","PIPO-M-3H",0.3005,0.7295,0.699,0.6815,0.692,0.506,0.674,0.598,0.822,0.53,0.451,0.155,0.4035,0.4345,0.8595,0.5885,0.6905,0.544,0.702,0.5325,0.435,0.4595,0.456,0.6445,0.4435,0.7035,0.906,1.2425,0.6835,0.7255,1.0115,0.959,0.737,0.356,0.4685,0.468,0.2705,0.4025,0.6115,0.3055,0.5685,0.475,0.4225,0.4705,0.7335,0.807,0.911,0.7265,0.871,0.5995,0.3575,0.5165,0.3095,0.5765,0.3455,0.3695,0.5585,0.339,0.464,0.579,0.5875,0.7985,0.607,0.4595,0.8485,0.718,0.859,0.567,0.7765,0.754,1.2235,0.828,1.034,1.0265,0.7445,0.8925,1.1925,0.8955,1.187,0.6035,1.0325,1.116,1.0625,1.5915,1.5165,1.4625,1.5035,1.5685,1.363,1.556,1.774,1.7515,2.5775,2.373,2.462,1.867,1.923,2.4865,2.1395,2.7115,1.7715,2.4225,2.524,2.1165,2.176,2.7755,2.908,2.971,2.827,1.8735,2.309,1.0765
"28","CO","PIPO","M","3L","PIPO-M-3L",0.247,0.402,0.5605,0.5065,0.6435,0.443,0.666,0.3485,0.4915,0.2605,0.518,0.0465,0.2985,0.4575,0.8755,0.6025,0.9515,0.592,1.0785,0.7785,0.796,0.941,0.8335,1.0975,0.7915,1.0475,1.0035,1.257,0.8765,0.9295,1.3625,1.2905,1.04,0.654,0.8755,0.8485,0.4285,0.8745,1.2245,0.8985,1.022,0.922,0.919,0.8615,1.2735,1.5005,1.8685,1.3115,1.4175,1.225,0.799,0.8785,1.468,1.4025,0.8035,1.6705,2.421,1.5325,1.9915,1.933,2.075,1.9045,1.6855,1.6735,2.282,1.725,2.556,1.691,1.847,1.814,2.8375,2.0735,2.286,2.2575,2.05,2.215,2.7985,2.273,2.43,1.7995,2.1885,2.914,2.362,3.052,3.0585,2.577,3.0485,3.296,2.6825,2.5595,2.903,2.6895,4.5395,3.438,5.04,3.8435,3.458,3.7835,4.511,4.13,2.622,0.979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
