/* DATA DESCRIPTION:
Citation:	Pérez-Luque, Antonio Jesus; Gea-Izquierdo, Guillermo; Zamora, Regino (2020): Total height, diameter at breast height and tree ring code of focal trees (Sierra Nevada, Spain) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.922049, 
	In: Pérez-Luque, AJ et al. (2020): Resilience to drought of relict Mediterranean Quercus pyrenaica populations in the southern Iberian (Sierra Nevada, Spain) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.922054
Keyword(s):	dendroecology; forest inventory; Quercus pyrenaica; remote sensing
Supplement to:	Pérez-Luque, Antonio Jesus; Gea-Izquierdo, Guillermo; Zamora, Regino (accepted): Land-use legacies and climate change as a double challenge to oak forest resilience: mismatches of geographical and ecological rear edges. Ecosystems, https://doi.org/10.1007/s10021-020-00547-y
Coverage:	MEDIAN LATITUDE: 37.050000 * MEDIAN LONGITUDE: -3.350000 * SOUTH-BOUND LATITUDE: 36.970000 * WEST-BOUND LONGITUDE: -3.400000 * NORTH-BOUND LATITUDE: 37.130000 * EAST-BOUND LONGITUDE: -3.300000
Event(s):	Canar * LATITUDE: 36.970000 * LONGITUDE: -3.400000 * LOCATION: Sierra Nevada, Spain
	San_Juan * LATITUDE: 37.130000 * LONGITUDE: -3.300000 * LOCATION: Sierra Nevada, Spain
Parameter(s):	Event label (Event) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469)
	Latitude of event (Latitude) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469)
	Longitude of event (Longitude) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469)
	Sample ID (Sample ID) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469)
	Tree height [m] (Tree height) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469)
	Trees, diameter at breast height [cm] (DBH) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469)
	Location (Location) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469)
	Sample comment (Sample comment) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469) * COMMENT: Location comment
	Sample comment (Sample comment) * PI: Pérez-Luque, Antonio Jesus (https://orcid.org/0000-0002-1747-0469) * COMMENT: Tree ring code
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	280 data points
*/
Event	Latitude	Longitude	Sample ID	Tree height [m]	DBH [cm]	Location	Sample comment (Location comment)	Sample comment (Tree ring code)
Canar	36.97	-3.40	B16	17.8	68.44	Canar	Canar-High	SNB16
Canar	36.97	-3.40	B17	14.0	49.02	Canar	Canar-High	SNB17
Canar	36.97	-3.40	B18	17.3	69.39	Canar	Canar-High	SNB18
Canar	36.97	-3.40	B19	13.6	75.76	Canar	Canar-High	SNB19
Canar	36.97	-3.40	B20	14.1	61.12	Canar	Canar-High	SNB20
Canar	36.97	-3.40	B21	14.0	48.06	Canar	Canar-High	SNB21
Canar	36.97	-3.40	B22	11.9	44.56	Canar	Canar-High	SNB22
Canar	36.97	-3.40	B23	15.0	73.21	Canar	Canar-High	SNB23
Canar	36.97	-3.40	B24	15.5	55.70	Canar	Canar-High	SNB24
Canar	36.97	-3.40	B25	14.6	55.70	Canar	Canar-High	SNB25
Canar	36.97	-3.40	B26	9.5	35.97	Canar	Canar-Low	SNB26
Canar	36.97	-3.40	B27	10.8	41.70	Canar	Canar-Low	SNB27
Canar	36.97	-3.40	B28	13.0	36.61	Canar	Canar-Low	SNB28
Canar	36.97	-3.40	B29	13.1	44.25	Canar	Canar-Low	SNB29
Canar	36.97	-3.40	B30	13.9	36.61	Canar	Canar-Low	SNB30
