# Southern British Columbia 400 Year Summer Temperature Reconstructions 
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/19767 
# Online_Resource: http://www1.ncdc.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/canada/bc2014temp.txt
# Original_Source_URL: 
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Climate Reconstructions
#
# Parameter_Keywords: air temperature
#--------------------
# Contribution_Date
#	Date: 2016-02-05
#--------------------
# Title
#	Study_Name: Southern British Columbia 400 Year Summer Temperature Reconstructions 
#--------------------
# Investigators
# 	Investigators: Wilson, R.; Rao, R.; Rydval, M.; Wood, C.; Larsson, L.-A.; Luckman, B.H.
#--------------------
# Description_and_Notes
#	Description: Summer (May-June-July-August) temperature reconstructions for southern British Columbia, 
#	based on tree-ring width (RW), maximum density (MXD), and Blue Intensity (BI) measurements from 7 sites. 
#	Included are data from Figures 6 and 7. Figure 6 includes 4 variant RW and MXD or BI reconstructions,
#	plus Wilson and Luckman (2003) IBC reconstruction and Luckman and Wilson (2005) Icefields reconstruction. 
#	Figure 7 data are the weighted combination reconstruction using the reconstruction versions from Figure 6, 
#	excluding the Icefields reconstruction. See Wilson et al. 2014 for details.
#	Raw data for the 3 tree-ring parameters are archived separately in the International Tree-Ring Data Bank (ITRDB), 
#	ITRDB Site Codes CANA225, CANA226, CANA230, CANA231, CANA234, CANA237, and CANA238. 
#--------------------
# Publication 
#	Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#	Published_Date_or_Year: 2014-11-01 
#	Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#	Journal_Name: The Holocene 
#	Volume: 24
#	Edition: 
#	Issue: 11
#	Pages: 1428-1438
#	Report_Number: 
#	DOI: 10.1177/0959683614544051
#	Online_Resource: http://hol.sagepub.com/content/24/11/1428.abstract
#	Full_Citation: 
#	Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Leverhulme Trust
#	Grant: F/00 268/BG 
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Natural Environment Research Council (NERC)
#	Grant: NE/K003097/1 
#------------------
# Site_Information 
#	Site_Name: Southern British Columbia
#	Location: North America>Canada>British Columbia
#	Country: Canada
#	Northernmost_Latitude: 51.0
#	Southernmost_Latitude: 49.0
#	Easternmost_Longitude: -117.0
#	Westernmost_Longitude: -122.0 
#	Elevation:  m  
#------------------
# Data_Collection   
#	Collection_Name: BC2014temp
#	Earliest_Year: 1600
#	Most_Recent_Year: 1995
#	Time_Unit: AD
#	Core_Length: m
#	Notes: 
#------------------
# Species 
#	Species_Name: Picea engelmannii Parry ex Engelm.
#	Common_Name: Engelmann Spruce
#	Tree_Species_Code: PCEN 
#------------------
# Chronology_Information
#	Chronology: 
# 	
#----------------	
# Variables 
#
# Data variables follow are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
## age_AD	age, , , AD, , , , ,N
## tempanom-MJJA	surface temperature anomaly, , , degrees C, May-June-July-August, climate reconstructions, BC COMBO, weighted mean of five BC MJJA Tmax reconstructions,N 
## tempanom-MJJA95-	surface temperature anomaly lower 95% confidence limit, , , degrees C, May-June-July-August, climate reconstructions, BC COMBO, weighted mean of five BC MJJA Tmax reconstructions,N 
## tempanom-MJJA95+	surface temperature anomaly upper 95% confidence limit, , , degrees C, May-June-July-August, climate reconstructions, BC COMBO, weighted mean of five BC MJJA Tmax reconstructions,N 
## tempanom-MJJAspl20	surface temperature anomaly smoothed 20 year spline, , , degrees C, May-June-July-August, climate reconstructions, BC COMBO, weighted mean of five BC MJJA Tmax reconstructions,N 
## tempanom-MJJAspl95-	surface temperature anomaly smoothed 20 year spline lower 95% confidence limit, , , degrees C, May-June-July-August, climate reconstructions, BC COMBO, weighted mean of five BC MJJA Tmax reconstructions,N 
## tempanom-MJJAspl95+	surface temperature anomaly smoothed 20 year spline upper 95% confidence limit, , , degrees C, May-June-July-August, climate reconstructions, BC COMBO, weighted mean of five BC MJJA Tmax reconstructions,N 
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
# Figure 7 BC COMBO
#
age_AD	tempanom-MJJA	tempanom-MJJA95-	tempanom-MJJA95+	tempanom-MJJAspl20	tempanom-MJJAspl95-	tempanom-MJJAspl95+
1685	-1.8568	-4.1822	0.4080	-0.4487	-1.3555	0.1739
1686	-1.2662	-3.2495	0.3629	-0.4841	-1.3786	0.1271
1687	0.0850	-1.7915	1.7121	-0.5105	-1.3937	0.0910
1688	-1.3613	-3.6039	0.6029	-0.5328	-1.4059	0.0620
1689	0.5089	-1.3816	2.1139	-0.5547	-1.4184	0.0360
1690	-1.0137	-3.1658	0.8420	-0.5827	-1.4376	0.0065
1691	-0.1043	-2.0814	1.6282	-0.6182	-1.4649	-0.0286
1692	-0.2638	-2.3002	1.3821	-0.6630	-1.5022	-0.0712
1693	-0.6298	-2.6635	1.2618	-0.7155	-1.5483	-0.1204
1694	-0.9804	-2.9202	0.7230	-0.7707	-1.5984	-0.1719
1695	-0.6401	-2.5945	1.0848	-0.8227	-1.6472	-0.2205
1696	-1.2147	-3.0522	0.6195	-0.8663	-1.6899	-0.2628
1697	-1.2283	-3.2448	0.7254	-0.8963	-1.7207	-0.2957
1698	-0.1735	-2.2070	1.5807	-0.9098	-1.7353	-0.3179
1699	-1.9011	-4.0348	0.0206	-0.9057	-1.7308	-0.3285
1700	-1.2136	-3.2374	0.6367	-0.8799	-1.7024	-0.3235
1701	-1.0264	-3.0453	0.6513	-0.8344	-1.6520	-0.3032
1702	-0.6645	-2.6726	0.9954	-0.7752	-1.5860	-0.2635
1703	-0.7175	-2.7224	0.9643	-0.7099	-1.5128	-0.1989
1704	-0.5793	-2.4998	1.0773	-0.6457	-1.4406	-0.1357
1705	0.4051	-1.5065	2.1865	-0.5896	-1.3776	-0.0814
1706	-0.1498	-2.2168	1.5453	-0.5465	-1.3297	-0.0413
1707	-0.8306	-2.5946	0.9671	-0.5142	-1.2954	-0.0139
1708	-0.2451	-2.2055	1.4349	-0.4866	-1.2697	0.0061
1709	-1.3468	-3.1814	0.4280	-0.4589	-1.2478	0.0237
1710	-0.8444	-2.9039	0.8995	-0.4266	-1.2247	0.0441
1711	-0.3100	-2.3081	1.4609	-0.3910	-1.2010	0.0671
1712	0.0839	-1.8219	1.8552	-0.3579	-1.1814	0.0876
1713	0.2636	-1.6396	1.9789	-0.3320	-1.1705	0.1237
1714	0.1545	-1.9087	1.9397	-0.3145	-1.1681	0.1580
1715	-1.5050	-3.6359	0.4395	-0.3010	-1.1677	0.1848
1716	-0.2899	-2.4253	1.4355	-0.2850	-1.1613	0.2077
1717	-0.4895	-2.7347	1.4253	-0.2673	-1.1486	0.2255
1718	0.1786	-1.8096	1.8798	-0.2508	-1.1327	0.2357
1719	-0.4683	-2.6562	1.4427	-0.2393	-1.1189	0.2369
1720	-0.2020	-2.1314	1.5522	-0.2346	-1.1102	0.2297
1721	-0.4281	-2.5013	1.6159	-0.2390	-1.1115	0.2151
1722	0.5646	-1.2953	2.2923	-0.2555	-1.1271	0.2012
1723	-0.0286	-1.9254	1.6495	-0.2868	-1.1613	0.1811
1724	-0.1160	-2.0770	1.5185	-0.3302	-1.2114	0.1458
1725	-0.5712	-2.6399	1.1112	-0.3797	-1.2699	0.1012
1726	-1.0164	-3.2155	0.7300	-0.4278	-1.3271	0.0541
1727	-0.4782	-2.5310	1.1562	-0.4688	-1.3752	0.0105
1728	-0.3625	-2.4889	1.6339	-0.5011	-1.4114	-0.0125
1729	-0.4356	-2.6829	1.3613	-0.5240	-1.4339	-0.0275
1730	-0.2197	-2.3312	1.5058	-0.5358	-1.4402	-0.0345
1731	-2.1411	-4.3520	-0.2434	-0.5332	-1.4279	-0.0313
1732	-0.8789	-2.9601	0.9810	-0.5137	-1.3957	-0.0152
1733	0.1216	-1.6931	1.8327	-0.4851	-1.3538	0.0078
1734	0.2569	-1.7669	2.0037	-0.4593	-1.3165	0.0288
1735	-0.2722	-2.2849	1.4673	-0.4435	-1.2923	0.0417
1736	0.0613	-1.9106	1.6956	-0.4392	-1.2832	0.0454
1737	-0.1824	-2.1128	1.4118	-0.4447	-1.2882	0.0421
1738	-2.0146	-4.0147	-0.3003	-0.4545	-1.3018	0.0376
1739	-0.0411	-2.0923	1.6004	-0.4628	-1.3177	0.0376
1740	-0.2832	-2.2653	1.4410	-0.4732	-1.3389	0.0386
1741	0.1923	-1.8349	1.9418	-0.4885	-1.3674	0.0375
1742	-0.7238	-2.8536	1.0389	-0.5086	-1.4023	0.0335
1743	0.1968	-1.8352	1.8715	-0.5290	-1.4378	0.0301
1744	-1.9742	-4.0827	-0.1599	-0.5443	-1.4678	0.0321
1745	-0.5412	-2.7258	1.4080	-0.5471	-1.4839	0.0457
1746	-1.1420	-3.1955	0.5312	-0.5381	-1.4859	0.0692
1747	0.1223	-2.0757	1.8958	-0.5211	-1.4774	0.0991
1748	0.5845	-1.5631	2.3534	-0.5029	-1.4646	0.1286
1749	-1.8530	-4.0605	0.0016	-0.4855	-1.4491	0.1554
1750	0.2847	-1.7941	1.9847	-0.4647	-1.4270	0.1830
1751	-0.2227	-2.3700	1.6964	-0.4425	-1.4008	0.2090
1752	-1.5707	-3.6933	0.3492	-0.4175	-1.3697	0.2336
1753	0.0810	-2.0057	1.8206	-0.3880	-1.3320	0.2581
1754	-0.5631	-2.7175	1.4721	-0.3583	-1.2928	0.2784
1755	-0.8265	-2.8983	0.9796	-0.3320	-1.2558	0.2911
1756	-0.1764	-2.3517	1.6055	-0.3142	-1.2266	0.2928
1757	0.5940	-1.4292	2.2173	-0.3130	-1.2140	0.2774
1758	0.6021	-1.3689	2.2841	-0.3353	-1.2261	0.2400
1759	0.0561	-1.9701	1.6946	-0.3802	-1.2625	0.1824
1760	-0.9002	-2.9448	0.8116	-0.4383	-1.3144	0.1137
1761	0.1598	-1.7729	1.8441	-0.4971	-1.3686	0.0461
1762	-2.6655	-4.8061	-0.6102	-0.5448	-1.4132	-0.0101
1763	-0.8328	-2.9025	0.8745	-0.5700	-1.4356	-0.0450
1764	0.0927	-2.0025	1.8307	-0.5740	-1.4367	-0.0596
1765	-0.7581	-2.7142	0.9471	-0.5624	-1.4224	-0.0585
1766	-1.0479	-3.0168	0.5727	-0.5373	-1.3948	-0.0433
1767	-0.8023	-2.9112	0.9033	-0.5016	-1.3569	-0.0167
1768	0.2776	-1.7595	2.0374	-0.4624	-1.3155	0.0142
1769	-0.0858	-2.1363	1.6157	-0.4285	-1.2791	0.0407
1770	-0.8164	-2.8447	0.9084	-0.4037	-1.2519	0.0588
1771	-0.0568	-1.9660	1.6418	-0.3890	-1.2355	0.0676
1772	-1.0034	-2.9911	0.7755	-0.3872	-1.2331	0.0654
1773	0.3583	-1.7359	2.1478	-0.4003	-1.2464	0.0540
1774	0.0595	-1.9552	1.7227	-0.4328	-1.2795	0.0218
1775	-0.4498	-2.4367	1.3075	-0.4844	-1.3319	-0.0222
1776	0.1876	-1.7249	1.9311	-0.5502	-1.3989	-0.0752
1777	-1.8409	-3.9667	-0.0084	-0.6232	-1.4730	-0.1307
1778	-0.6217	-2.6707	1.1138	-0.6935	-1.5435	-0.1805
1779	-0.7724	-2.7578	0.9719	-0.7579	-1.6067	-0.2235
1780	-1.0746	-3.1027	0.6681	-0.8145	-1.6607	-0.2598
1781	-0.2977	-2.4232	1.6541	-0.8620	-1.7040	-0.2895
1782	-1.8158	-3.7020	-0.0926	-0.8998	-1.7359	-0.3127
1783	-0.3820	-2.4905	1.3535	-0.9255	-1.7547	-0.3267
1784	-0.9193	-2.8624	0.8713	-0.9411	-1.7624	-0.3329
1785	-1.0064	-3.0364	0.6899	-0.9461	-1.7593	-0.3307
1786	-0.5374	-2.5217	1.2538	-0.9395	-1.7446	-0.3188
1787	-1.3384	-3.2937	0.4869	-0.9198	-1.7177	-0.2961
1788	-1.5371	-3.5151	0.3975	-0.8836	-1.6761	-0.2599
1789	-1.0919	-3.0603	0.6425	-0.8307	-1.6204	-0.2100
1790	-0.8883	-2.8211	1.0725	-0.7664	-1.5568	-0.1507
1791	-0.1337	-1.9054	1.5794	-0.6987	-1.4943	-0.0893
1792	-0.1366	-2.0410	1.6140	-0.6361	-1.4417	-0.0324
1793	-1.1509	-3.1763	0.6109	-0.5826	-1.4023	0.0169
1794	0.1913	-1.8393	1.8818	-0.5392	-1.3753	0.0582
1795	-1.6333	-3.7368	0.2025	-0.5085	-1.3617	0.0895
1796	0.8517	-1.1445	2.4697	-0.4910	-1.3610	0.1101
1797	-1.2792	-3.3731	0.4878	-0.4912	-1.3770	0.1156
1798	0.5833	-1.4890	2.4363	-0.5082	-1.4078	0.1062
1799	-0.3722	-2.4653	1.4387	-0.5419	-1.4531	0.0809
1800	0.2309	-1.8765	1.9494	-0.5864	-1.5061	0.0449
1801	-3.3214	-5.4424	-1.3937	-0.6315	-1.5565	0.0081
1802	-0.6229	-2.7215	1.1542	-0.6657	-1.5925	-0.0190
1803	-0.1796	-2.2947	1.6110	-0.6937	-1.6187	-0.0412
1804	-0.5982	-2.8350	1.2139	-0.7234	-1.6432	-0.0667
1805	0.4198	-1.5379	2.2811	-0.7591	-1.6707	-0.1007
1806	-2.1861	-4.3088	-0.1540	-0.8015	-1.7031	-0.1445
1807	-0.3608	-2.3917	1.5620	-0.8458	-1.7364	-0.1938
1808	0.3248	-1.7001	2.0035	-0.8933	-1.7727	-0.2487
1809	-1.4691	-3.4760	0.4647	-0.9427	-1.8113	-0.3059
1810	-2.0046	-4.0304	-0.2837	-0.9845	-1.8433	-0.3550
