# Columbia Icefield 1,000 Year Decadal Tree-Ring Isotope, RH, and Temperature
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/17576
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/treering/isotope/northamerica/canada/columbia2008iso.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Ring
#--------------------
# Contribution_Date
#	Date: 2014-12-10
#--------------------
# Title
#	Study_Name: Columbia Icefield 1,000 Year Decadal Tree-Ring Isotope, RH, and Temperature
#--------------------
# Investigators
#       Investigators: Edwards, T.W.D.; Birks, S.J.; Luckman, B.H.; MacDonald, G.M.
#--------------------
# Description_and_Notes
#	Description: Tree-ring isotopic data (d18O and d13C) from the Columbia Icefield area 
#	of the Canadian Rockies at decadal resolution, plus reconstructed winter temperature (Twin) 
#	and growth season atmospheric relative humidity (RHgrs) over the past 1000 years.  
#	Composite d13C and d18O chronologies spanning AD 951-1990 were developed from cross-dated 
#	10-yr increments of Picea engelmannii (Engelmann spruce) and Pinus albicaulis (whitebark pine) 
#	collected from 16 subfossil snags and living-tree sequences at three sites near the Athabasca, 
#	Robson, and Bennington glaciers.  Carbon-isotope analyses were performed on cellulose by 
#	closed-tube combustion followed by dual-inlet mass spectrometry.  The d13C data were corrected 
#	for changing d13C of atmospheric CO2 post-1850. Cellulose oxygen-isotope data were obtained 
#	by high-temperature pyrolysis followed by CF-IRMS.  Growth season RH and winter T were 
#	reconstructed using a coupled isotope response-surface approach. 
#	See Edwards et al. (2008) for full details. 
#
#
#--------------------
# Publication 
#       Authors: Thomas W.D. Edwards, S. Jean Birks, Brian H. Luckman, Glen M. MacDonald
#       Published_Date_or_Year: 2008-09-01    
#       Published_Title: Climatic and hydrologic variability during the past millennium in the eastern Rocky Mountains and northern Great Plains of western Canada
#       Journal_Name: Quaternary Research
#       Volume: 70
#       Edition: 
#       Issue: 2
#       Pages: 188-197
#       DOI: 10.1016/j.yqres.2008.04.013
#       Online_Resource: http://www.sciencedirect.com/science/article/pii/S0033589408000604
#       Full_Citation: 
#       Abstract: Modelling of tree-ring d13C and d18O data from the Columbia Icefield area in the eastern Rocky Mountains of western Canada provides fuller understanding of climatic and hydrologic variability over the past 1000 yr in this region, based on reconstruction of changes in growth season atmospheric relative humidity (RHgrs), winter temperature (Twin) and the precipitation d18O-Twin relation. The Little Ice Age (~AD 1530s-1890s) is marked by low RHgrs and Twin and a d18O-Twin relation offset from that of the present, reflecting enhanced meridional circulation and persistent influence of Arctic air masses. Independent proxy hydrologic evidence suggests that snowmelt sustained relatively abundant streamflow at this time in rivers draining the eastern Rockies. In contrast, the early millennium was marked by higher RHgrs and Twin and a d18O-Twin relation like that of the 20th century, consistent with pervasive influence of Pacific air masses because of strong zonal circulation. Especially mild conditions prevailed during the "Medieval Climate Anomaly" ~AD 1100-1250, corresponding with evidence for reduced discharge in rivers draining the eastern Rockies and extensive hydrological drought in neighbouring western USA.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: British Columbia Hydro and Power Authority
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US National Science Foundation
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: Columbia Icefield 
#       Location: North America>Canada>British Columbia
#	Country: Canada
#	Northernmost_Latitude: 53.0
# 	Southernmost_Latitude: 52.0
# 	Easternmost_Longitude: -117.0
# 	Westernmost_Longitude: -119.0
# 	Elevation:  m  
#------------------
# Data_Collection   
#	Collection_Name: Columbia2008iso
#	Earliest_Year: 951
#	Most_Recent_Year: 1990
#	Time_Unit: AD
#	Core_Length: m
#	Notes: 
#------------------
# Species  
#	Species_Name: Picea engelmannii 
#	Common_Name: Engelmann spruce
#------------------
# Species  
#	Species_Name: Pinus albicaulis
#	Common_Name: Whitebark pine
#------------------
# Chronology: 
# 
# 	
#----------------	
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD_start	age start year, , , AD, , , , ,N
##age_AD_end	age end year, , , AD, , , , ,N
##d13CcellVPDB	delta13C, cellulose, , per mil VPDB, ,tree ring, mean, ,N 
##d13CcellVPDBerr	delta13C uncertainty, cellulose, , per mil VPDB, ,tree ring, , ,N 
##d18OcellVSMOW	delta18O, cellulose, , per mil VSMOW, ,tree ring, mean, ,N 
##d18OcellVSMOWerr	delta18O uncertainty, cellulose, , per mil VSMOW, ,tree ring, , ,N 
##RH	Relative Humidity, , , z-score, growth season, climate reconstruction, wrt 1941-90 average, ,N
##tempanom-DJF	Surface Temperature Anomaly, , , z-score, winter, climate reconstruction, wrt 1941-90 average, ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
#
age_AD_start	age_AD_end	d13CcellVPDB	d13CcellVPDBerr	d18OcellVSMOW	d18OcellVSMOWerr	RH	tempanom-DJF
1191	1200	-22.94	0.29	24.75	0.68	1.1096	1.9689
1181	1190	-22.94	0.41	24.86	0.82	1.0815	2.0403
1171	1180	-23.03	0.45	24.34	1.10	1.3065	1.8071
1161	1170	-22.93	0.40	25.32	0.48	0.9564	2.3212
1151	1160	-23.19	0.33	24.87	1.00	1.3470	2.3080
1141	1150	-23.12	0.64	24.83	0.53	1.2835	2.2055
1131	1140	-23.13	0.77	24.53	0.71	1.3686	2.0264
1121	1130	-23.00	0.71	24.66	0.62	1.1965	1.9740
1111	1120	-22.66	0.58	24.65	0.77	0.8331	1.6160
1101	1110	-22.55	0.43	24.44	0.74	0.7657	1.3721
1091	1100	-22.72	0.89	23.53	0.72	1.1752	0.9711
1081	1090	-21.95	0.19	23.71	0.78	0.3029	0.2857
1071	1080	-21.97	0.27	23.98	1.01	0.2580	0.4756
1061	1070	-21.88	0.33	24.88	0.55	-0.0620	0.9507
1051	1060	-22.08	0.45	24.24	0.55	0.3115	0.7546
1041	1050	-22.59	0.45	23.38	0.55	1.0725	0.7420
1031	1040	-21.93	0.25	23.28	0.55	0.3883	-0.0074
1021	1030	-22.31	0.32	23.73	0.55	0.6850	0.6718
1011	1020	-22.21	0.27	23.80	0.55	0.5602	0.6120
1001	1010	-22.03	0.50	24.58	0.55	0.1735	0.9173
991	1000	-22.39	0.42	23.48	0.55	0.8328	0.5972
981	990	-22.34	0.49	23.19	0.55	0.8510	0.3621
971	980	-22.20	0.57	24.39	0.55	0.4032	0.9741
961	970	-22.09	0.55	23.26	0.55	0.5651	0.1463
951	960	-22.25	0.55	23.50	0.55	0.6775	0.4642
