# Southern British Columbia 400 Year Summer Temperature Reconstructions 
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/19767 
# Online_Resource: http://www1.ncdc.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/canada/bc2014temp-rw-mxd-bi.txt
# Original_Source_URL: 
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Climate Reconstructions
#
# Parameter_Keywords: air temperature
#--------------------
# Contribution_Date
#	Date: 2016-02-05
#--------------------
# Title
#	Study_Name: Southern British Columbia 400 Year Summer Temperature Reconstructions 
#--------------------
# Investigators
# 	Investigators: Wilson, R.; Rao, R.; Rydval, M.; Wood, C.; Larsson, L.-A.; Luckman, B.H.
#--------------------
# Description_and_Notes
#	Description: Summer (May-June-July-August) temperature reconstructions for southern British Columbia, 
#	based on tree-ring width (RW), maximum density (MXD), and Blue Intensity (BI) measurements from 7 sites. 
#	Included are data from Figures 6 and 7. Figure 6 includes 4 variant RW and MXD or BI reconstructions,
#	plus Wilson and Luckman (2003) IBC reconstruction and Luckman and Wilson (2005) Icefields reconstruction. 
#	Figure 7 data are the weighted combination reconstruction using the reconstruction versions from Figure 6, 
#	excluding the Icefields reconstruction. See Wilson et al. 2014 for details.
#	Raw data for the 3 tree-ring parameters are archived separately in the International Tree-Ring Data Bank (ITRDB), 
#	ITRDB Site Codes CANA225, CANA226, CANA230, CANA231, CANA234, CANA237, and CANA238. 
#--------------------
# Publication 
#	Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#	Published_Date_or_Year: 2014-11-01 
#	Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#	Journal_Name: The Holocene 
#	Volume: 24
#	Edition: 
#	Issue: 11
#	Pages: 1428-1438
#	Report_Number: 
#	DOI: 10.1177/0959683614544051
#	Online_Resource: http://hol.sagepub.com/content/24/11/1428.abstract
#	Full_Citation: 
#	Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Leverhulme Trust
#	Grant: F/00 268/BG 
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Natural Environment Research Council (NERC)
#	Grant: NE/K003097/1 
#------------------
# Site_Information 
#	Site_Name: Southern British Columbia
#	Location: North America>Canada>British Columbia
#	Country: Canada
#	Northernmost_Latitude: 51.0
#	Southernmost_Latitude: 49.0
#	Easternmost_Longitude: -117.0
#	Westernmost_Longitude: -122.0 
#	Elevation:  m  
#------------------
# Data_Collection   
#	Collection_Name: BC2014tempRWBIMXD
#	Earliest_Year: 1600
#	Most_Recent_Year: 1997
#	Time_Unit: AD
#	Core_Length: m
#	Notes: 
#------------------
# Species 
#	Species_Name: Picea engelmannii Parry ex Engelm.
#	Common_Name: Engelmann Spruce
#	Tree_Species_Code: PCEN 
#------------------
# Chronology_Information
#	Chronology: 
# 	
#----------------	
# Variables 
#
# Data variables follow are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
## age_AD	age, , , AD, , , , ,N
## tempanom-MJJA-RX	surface temperature anomaly, , , degrees C, May-June-July-August, climate reconstructions, Ringwidth and Maximum Density, standard chronology,N 
## tempanom-MJJA-RB	surface temperature anomaly, , , degrees C, May-June-July-August, climate reconstructions, Ringwidth and Blue Intensity, standard chronology,N 
## tempanom-MJJA-RXsf	surface temperature anomaly, , , degrees C, May-June-July-August, climate reconstructions, Ringwidth and Maximum Density, signal free chronology,N 
## tempanom-MJJA-RBsf	surface temperature anomaly, , , degrees C, May-June-July-August, climate reconstructions, Ringwidth and Blue Intensity, signal free chronology,N 
## tempanom-MJJA-IBC	surface temperature anomaly, , , degrees C, May-June-July-August, climate reconstructions, IBC reconstruction, Wilson and Luckman (2003) IBC reconstruction,N 
## tempanom-MJJA-ICE	surface temperature anomaly, , , degrees C, May-June-July-August, climate reconstructions, ICE reconstruction, Luckman and Wilson (2005) Icefields Reconstruction,N 
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
# Figure 6 ring width, maximum density, blue intensity reconstruction variants
#
age_AD	tempanom-MJJA-RX	tempanom-MJJA-RB	tempanom-MJJA-RXsf	tempanom-MJJA-RBsf	tempanom-MJJA-IBC	tempanom-MJJA-ICE
1681	-0.6601	-0.0485	-1.5383	-0.3259	-0.6063	-0.4720
1682	-0.0142	0.2663	-0.7886	-0.0412	-0.0402	-0.8020
1683	0.1053	0.4247	-0.7381	0.0810	-0.0302	-1.0820
1684	0.4991	0.4998	-0.2663	0.1591	0.3446	-0.0420
1685	-1.5228	-0.6604	-2.3504	-1.0159	-1.6864	-2.0020
1686	-0.7922	-0.7055	-1.5949	-1.0299	-0.7336	-1.2420
1687	0.3647	0.2439	-0.4139	-0.0734	0.3858	-0.6420
1688	-1.0359	-0.5064	-1.8819	-0.8286	-0.9997	-2.4220
1689	0.6972	0.6869	-0.0819	0.3431	0.5318	-0.4220
1690	-0.6858	-0.3176	-1.5271	-0.6047	-0.7365	-1.6920
1691	0.1132	0.3033	-0.6487	-0.0597	0.0342	-0.4220
1692	0.1080	0.1089	-0.8260	-0.2467	-0.0327	-0.8220
1693	-0.0888	0.0139	-1.1202	-0.4112	-0.7564	-1.3520
1694	-0.4084	-0.4847	-1.3281	-0.8470	-0.6615	-1.3420
1695	-0.1185	-0.1435	-1.0643	-0.5221	-0.5407	-1.4220
1696	-0.5254	-0.4933	-1.4350	-0.8858	-1.3422	-2.3220
1697	-0.6354	-0.4097	-1.5911	-0.7824	-1.3215	-2.2120
1698	0.2725	0.2658	-0.7504	-0.1297	-0.2015	-1.8220
1699	-1.3257	-0.9663	-2.2310	-1.3166	-1.5561	-3.3120
1700	-0.6088	-0.4798	-1.5851	-0.8733	-1.1251	-1.8320
1701	-0.4658	-0.4821	-1.4295	-0.8600	-0.6762	-2.9520
1702	-0.1901	-0.2331	-1.1276	-0.6199	-0.3029	-1.5520
1703	-0.2221	-0.2210	-1.1679	-0.6146	-0.4648	-1.4320
1704	-0.1245	-0.1977	-0.9876	-0.5548	-0.2703	-1.3220
1705	0.6653	0.4526	-0.1831	0.0687	0.7795	-0.8120
1706	0.2157	0.1247	-0.7584	-0.2569	0.2474	-0.6320
1707	-0.2128	-0.3610	-1.0644	-0.7210	-0.7834	-1.1120
1708	0.1621	0.0537	-0.7492	-0.3414	0.0674	-0.9420
1709	-0.6448	-0.8695	-1.5397	-1.2419	-0.8788	-1.6420
1710	-0.4433	-0.2722	-1.3150	-0.6481	-0.5142	-0.5720
1711	-0.0106	-0.0181	-0.8323	-0.3736	0.1774	-1.3520
1712	0.4481	0.1791	-0.4386	-0.1847	0.5046	-0.4720
1713	0.5626	0.3561	-0.2909	-0.0162	0.6072	-0.8220
1714	0.4141	0.5493	-0.5088	0.1412	0.1656	-0.3420
1715	-0.9774	-0.6355	-1.9078	-1.0144	-1.2929	-1.3820
1716	-0.0292	0.1511	-0.9272	-0.2129	0.0271	-0.9320
1717	-0.2152	0.1431	-1.1779	-0.2291	-0.3176	-1.2420
1718	0.4063	0.3734	-0.4286	0.0020	0.5249	-0.3120
1719	-0.1166	0.1568	-1.1143	-0.2502	-0.3910	-0.3720
1720	0.1437	0.0010	-0.6892	-0.3360	0.2532	-0.7620
1721	-0.1442	-0.1700	-0.9888	-0.5194	0.3060	-0.7420
1722	0.8491	0.6740	-0.0119	0.2751	0.6152	0.1580
1723	0.3341	0.1496	-0.5223	-0.2214	0.3175	-1.0120
1724	0.2290	0.1599	-0.6451	-0.2251	0.1866	-0.2120
1725	-0.2692	-0.1050	-1.1011	-0.4515	-0.1765	-1.1820
1726	-0.7447	-0.4060	-1.5673	-0.7117	-0.4385	-0.2320
1727	-0.1697	-0.0695	-1.0129	-0.4049	-0.0756	-0.7620
1728	-0.1445	-0.0703	-0.9788	-0.3874	0.3210	-0.9920
1729	-0.2780	0.0925	-1.1359	-0.2350	-0.0123	-1.8820
1730	0.0551	0.2066	-0.8510	-0.1748	0.0500	-0.5520
1731	-1.4826	-1.1748	-2.4878	-1.5591	-1.6398	-2.2920
1732	-0.5279	-0.2079	-1.3605	-0.5657	-0.6756	-0.9520
1733	0.4809	0.2010	-0.3342	-0.1497	0.4591	-0.7320
1734	0.4576	0.4415	-0.3940	0.0565	0.6278	0.1180
1735	0.0416	0.1762	-0.8135	-0.1960	-0.1349	-1.0120
1736	0.3710	0.3463	-0.5104	-0.0332	0.2291	0.0280
1737	0.1435	0.1272	-0.6741	-0.2378	0.0815	-1.2020
1738	-1.4172	-1.2197	-2.2147	-1.5847	-1.3914	-2.5220
1739	0.1761	0.2813	-0.6575	-0.0853	0.2866	-0.5120
1740	0.0263	0.0166	-0.7977	-0.3587	0.1609	-0.4920
1741	0.3528	0.5510	-0.4491	0.1631	0.3004	-0.4520
1742	-0.3961	-0.1621	-1.2742	-0.5404	-0.3400	-1.2320
1743	0.3962	0.4319	-0.4493	0.0507	0.5181	-0.7720
1744	-1.4226	-1.1088	-2.2697	-1.4232	-1.4516	-2.0320
1745	-0.1714	0.1294	-1.1707	-0.3072	-0.4863	-0.4320
1746	-0.6859	-0.5631	-1.5511	-0.9189	-0.6478	-2.0020
1747	0.1699	0.5146	-0.6441	0.1487	0.4570	-0.4820
1748	0.6105	0.8760	-0.2289	0.4895	0.7282	-0.4020
1749	-1.3306	-0.9813	-2.2517	-1.3401	-1.2917	-2.1120
1750	0.4498	0.5849	-0.4160	0.1991	0.4704	-0.1620
1751	0.0589	0.3572	-0.8825	-0.0835	-0.1900	-0.2420
1752	-1.0787	-0.7068	-1.9543	-1.0940	-1.2493	-1.6920
1753	0.3001	0.4552	-0.5874	0.0808	0.2274	0.1580
1754	-0.2024	0.1800	-1.1639	-0.2394	-0.6755	-0.2020
1755	-0.4835	-0.2089	-1.3104	-0.5765	-0.5454	-1.0920
1756	-0.0143	0.2853	-0.8677	-0.0910	0.1464	-0.2120
1757	0.7140	0.7588	-0.1205	0.3638	0.8050	-0.5920
1758	0.7842	0.8213	-0.0716	0.4245	0.5845	-0.2620
1759	0.2992	0.3557	-0.5586	-0.0355	0.3248	-0.7920
1760	-0.4740	-0.3416	-1.3481	-0.7164	-0.5319	-0.9420
1761	0.4900	0.3734	-0.3989	-0.0321	0.3653	-0.7120
1762	-1.9325	-1.4645	-2.8557	-1.8285	-2.3558	-1.6020
1763	-0.4254	-0.2920	-1.3138	-0.6453	-0.4686	-0.8020
1764	0.3137	0.3631	-0.5848	-0.0411	0.4842	-1.1820
1765	-0.2288	-0.2594	-1.1613	-0.6516	-0.5514	-0.7320
1766	-0.6069	-0.5303	-1.4064	-0.8822	-0.5646	-0.7820
1767	-0.4846	-0.2881	-1.3208	-0.6383	-0.2852	-0.6220
1768	0.4043	0.4854	-0.3880	0.1143	0.6557	0.9480
1769	0.1510	0.2934	-0.6932	-0.0937	0.1617	-0.8920
1770	-0.4304	-0.2652	-1.2670	-0.6329	-0.4847	-0.3720
1771	0.3279	0.2934	-0.5552	-0.1139	-0.0242	-0.6420
1772	-0.5735	-0.5493	-1.3855	-0.9078	-0.3912	-0.3220
1773	0.4633	0.5567	-0.3689	0.1924	0.7473	0.9580
1774	0.3348	0.3779	-0.5465	-0.0234	0.2526	-0.4720
1775	-0.0706	-0.1382	-0.9365	-0.5170	0.0501	-0.3120
1776	0.4817	0.3034	-0.3600	-0.0745	0.5675	0.3680
1777	-1.2696	-1.1272	-2.1758	-1.5176	-1.0417	-1.1420
1778	-0.2500	-0.1029	-1.1260	-0.5075	-0.3219	-0.7920
1779	-0.3043	-0.2150	-1.1966	-0.6265	-0.5683	-0.8520
1780	-0.6051	-0.4549	-1.4759	-0.8494	-0.7203	-0.4520
1781	-0.0150	0.3237	-0.9256	-0.0818	-0.3431	-0.9520
1782	-1.1527	-1.0557	-1.9614	-1.4112	-1.4670	-1.5120
1783	-0.1245	0.0864	-0.9801	-0.3221	-0.0137	-1.0520
1784	-0.4073	-0.2944	-1.2813	-0.6902	-0.8258	-1.5820
1785	-0.5489	-0.4377	-1.4223	-0.8181	-0.6049	-1.9420
1786	-0.1142	0.0076	-1.0054	-0.3878	-0.4844	-0.9420
1787	-0.7632	-0.5980	-1.6307	-0.9958	-1.1742	-1.7420
1788	-0.9292	-0.6686	-1.8100	-1.0665	-1.4847	-0.9420
1789	-0.6212	-0.4752	-1.4416	-0.8477	-0.7892	-0.8820
1790	-0.4220	-0.1355	-1.2479	-0.5217	-1.0630	-0.3520
1791	0.2778	0.1995	-0.5061	-0.1616	-0.1874	-0.4220
1792	0.1986	0.2920	-0.6160	-0.0874	-0.1806	0.3780
1793	-0.7477	-0.5001	-1.5355	-0.8568	-0.7673	-0.7120
1794	0.3103	0.5036	-0.4526	0.1524	0.4060	-0.0720
1795	-1.1572	-0.8226	-1.9896	-1.1801	-1.1746	-1.5620
1796	0.8688	0.9679	0.1102	0.5868	1.0101	0.5580
1797	-0.9063	-0.5973	-1.6950	-0.9366	-0.7785	-1.5320
1798	0.6581	0.9415	-0.1688	0.5338	0.4962	0.4480
1799	-0.1385	0.1536	-0.9596	-0.2303	-0.1476	-1.1720
1800	0.2928	0.5569	-0.4828	0.1824	0.5297	-0.2320
1801	-2.4926	-2.0832	-3.3711	-2.4421	-2.6348	-2.0620
1802	-0.4205	-0.0710	-1.1672	-0.4193	-0.2322	-0.6320
1803	-0.1078	0.2897	-0.8215	-0.0572	0.1448	0.0680
1804	-0.5032	-0.0342	-1.2591	-0.3831	-0.0275	-0.8420
1805	0.5613	0.8189	-0.2085	0.4458	0.1892	0.5780
1806	-1.6778	-1.1042	-2.4529	-1.4507	-1.8430	-1.9120
1807	-0.1737	0.2510	-0.9001	-0.1027	-0.3617	-0.6720
1808	0.3890	0.5629	-0.3399	0.2157	0.6276	0.3980
1809	-0.9848	-0.6156	-1.7783	-0.9747	-1.3318	-0.7120
1810	-1.4836	-1.2066	-2.2274	-1.5225	-1.3469	-1.6820
