# Southern Sierra Nevada 60 Year Tree Ring Carbon Isotope and Resin Duct Data
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/30872 
#       Description: NOAA Landing Page 
# Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/isotope/northamerica/usa/california/snf-abco-d13c.txt 
#       Description: NOAA location of the template
#
# Original_Source_URL:  
#       Description:
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Data Type: Tree Ring
#
# Dataset DOI: 
#
# Parameter_Keywords: carbon isotopes 
#--------------------
# Contribution_Date
#	Date: 2020-07-28
#--------------------
# File_Last_Modified_Date
#	Date: 2020-07-28
#--------------------
# Title
#	Study_Name: Southern Sierra Nevada 60 Year Tree Ring Carbon Isotope and Resin Duct Data
#--------------------
# Investigators
#	Investigators: Reed, C.C.; Hood, S.M. 
#--------------------
# Description_Notes_and_Keywords
#	Description: Tree ring carbon isotope (d13C) and resin duct data from trees in southern California (Los Padres and Sierra National Forests) that died and those that survived the 2012-2016 California drought. 
#	Samples were analyzed for delta 13C from 4 tree species (ABCO-Abies concolor, CADE-Calocedrus decurrens, PIPO-Pinus ponderosa, and PIMO-Pinus monophylla). Resin duct data were measured on the two Pinus species. 
#	Total ring width measurements are archived separately in the International Tree-Ring Data Bank, Site Codes CA699-CA702.
#--------------------
# Publication 
#	Authors: Charlotte C. Reed, Sharon M. Hood 
#	Published_Date_or_Year: 2020-08-02      
#	Published_Title: Few generalizable patterns of tree-level mortality during extreme drought and concurrent bark beetle outbreaks
#	Journal_Name: Science of The Total Environment
#	Volume: 
#	Edition: 141306
#	Issue: 
#	Pages:
#	Report_Number: 
#	DOI: 10.1016/j.scitotenv.2020.141306
#	Online_Resource: https://www.sciencedirect.com/science/article/abs/pii/S004896972034835X
#	Full_Citation: 
#	Abstract: Tree mortality associated with drought and concurrent bark beetle outbreaks is expected to increase with further climate change. When these two types of disturbance occur in concert it complicates our ability to accurately predict future forest mortality. The recent extreme California USA drought and bark beetle outbreaks resulted in extensive tree mortality and provides a unique opportunity to examine questions of why some trees die while others survive these co-occurring disturbances. We use plot-level data combined with a three-proxy tree-level approach using radial growth, carbon isotopes, and resin duct metrics to evaluate 1) whether variability in stand structure, tree growth or size, carbon isotope discrimination, or defenses precede mortality, 2) how relationships between these proxies differ for surviving and now-dead trees, and 3) whether generalizable risk factors for tree mortality exist across pinyon pine (Pinus monophylla), ponderosa pine (P. ponderosa), white fir (Abies concolor), and incense cedar (Calocedrus decurrens) affected by the combination of drought and beetle outbreaks. We find that risk factors associated with mortality differ between species, and that few generalizable patterns exist when bark beetle outbreaks occur in concert with a particularly long, hot drought. We see evidence that both long-term differences in physiology and shorter-term beetle-related selection and variability in defenses influence mortality susceptibility for ponderosa pine, whereas beetle dynamics may play a more prominent role in mortality patterns for white fir and pinyon pine. In contrast, incense cedar mortality appears to be attributable to long-term effects of growth suppression. Risk factors that predispose some trees to drought and beetle-related mortality likely reflect species-specific strategies for dealing with these particular disturbance types. The combined influence of beetles and drought necessitates the consideration of multiple, species-specific risk factors to more accurately model forest mortality in the face of similar extreme events more likely under future climates.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: US Department of Agriculture Forest Service
#	Grant: Forest Health Protection EM-18-WC-03
#------------------
# Site_Information 
#	Site_Name: Sierra National Forest
#	Location: North America>United States Of America>California
#	Country: United States Of America
#	Northernmost_Latitude: 37.1241370301698
# 	Southernmost_Latitude: 36.9786540906449
# 	Easternmost_Longitude: -119.130625160363
# 	Westernmost_Longitude: -119.22318370234
# 	Elevation: 1884
#------------------
# Data_Collection   
#	Collection_Name: SNF-ABCO-d13C
#	Earliest_Year: 1956
#	Most_Recent_Year: 2016
#	Time_Unit: Year CE
#	Core_Length: 
#	Notes: Samples were processed to remove extractives such as waxes, oils, resins via Leavitt and Danzer 1993; 6 trees that survived (L) and 6 that died (D) during the AD 2012-2016 drought were included; samples were pooled by year and status (L or D) except for every 5th year for which samples were separated by individual tree
#------------------
# Species 
#	Species_Name: Abies concolor (Gordon) Lindl. Ex Hildebr.
#	Common_Name: white fir
#	Tree_Species_Code: ABCO 
#------------------
# Chronology_Information
#	Chronology: 
# 	
#----------------
# Variables 
#
# Data variables follow are preceded by "##" in columns one and two.
# Data line variables format:  one per line, shortname-tab-variable components (what, material, error, units, seasonality, data type,detail, method, C or N for Character or Numeric data, free text) 
#
## age_CE	age, , , year Common Era, , tree ring,, , ,N, Dendrochronologically dated
## status	notes,,,,,tree ring,,,C,tree status post-drought; L = tree living post-drought; D = tree died during drought
## repID	sample identification,,,,,tree ring,,,N,replicate coresponding to individual tree ID number; non-pooled sample; every 5th year samples were processed by individual tree rather than pooled
## d13C	delta 13C, wood, , per mil, annual,tree ring, ,isotope ratio mass spectrometry,N, extractive-free wood material pooled from 6 trees of the same tree status unless noted by replicate number
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NA
#
age_CE	status	repID	d13C
2005	L	281	-25.2
2005	L	665	-24.87
2006	L	NA	-25.41
2007	L	NA	-24.86
2008	L	NA	-25.15
2009	L	NA	-25.74
2010	L	103	-26.2
2010	L	157	-24.44
2010	L	161	-27.24
2010	L	163	-26.04
2010	L	281	-24.98
2010	L	665	-24.82
2011	L	NA	-26.03
2012	L	NA	-25.8
2013	L	NA	-25.71
2014	L	NA	-25.09
2015	L	103	-25.93
2015	L	157	-24.39
2015	L	161	-25.43
2015	L	163	-25.23
2015	L	281	-25.71
2015	L	665	-26.28
2016	L	NA	-25.32
