# Woodhouse et al. 2006 Updated Streamflow Reconstructions for the Upper Colorado River Basin
#----------------------------------------------------------------------- 
#               World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available),
# and date accessed when using these downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-recon-6352.json
#   Study_Level_JSON_Description: JSON metadata of this file's parent study, which includes all study metadata.
#
# Data_Type: Climate Reconstructions
#
# Dataset_DOI: 10.25921/3d73-zv15
#
# Science_Keywords: Streamflow Reconstruction
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-recons-lees-ferry-noaa.txt
#   Data_Download_Description: NOAA Template File; Lees Ferry Reconstruction Data
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-trees.xls
#   Supplemental_Description: Excel File; Chronology data and metadata
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-regress.doc
#   Supplemental_Description: Excel File; Regression equations and coefficients and PC data
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-pca.xls
#   Supplemental_Description: Excel File; Loadings from PCA on chronologies
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-recons.xls
#   Supplemental_Description: Excel File; Data in Excel format
#
#-------------------
# Contribution_Date
#   Date: 2006-05-01
#-------------------
# File_Last_Modified_Date
#   Date: 2025-06-12
#-------------------
# Title
#   Study_Name: Woodhouse et al. 2006 Updated Streamflow Reconstructions for the Upper Colorado River Basin
#-------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Gray, S.T.; Meko, D.M.
#-------------------
# Description_Notes_and_Keywords
#   Description: Updated Streamflow Reconstructions for the Upper Colorado River Basin, based on a network of moisture-sensitive tree-ring chronologies in Colorado, southwestern Wyoming, and northeastern Utah. Tree-ring base reconstructions were generated for a set of 10 gages in the Upper Colorado River basin including Lees Ferry, as well as gages in the Green, Gunnison, Colorado main stem, and San Juan River basins. Reconstructions were generated using several reconstruction methods to test the robustness of results to different statistical approaches. All the gages but Lees Ferry were generated using both a full set of predictor chronologies and a geographically limited (upstream watershed + 100km buffer) set with stepwise regression. Four different approaches were used for Lees Ferry; residual chronologies in stepwise regression (Lees-A), standard chronologies in stepwise regression (Lees-B), principal components regression with residual chronologies (Lees-C), and principal components regression with standard chronologies (Lees-D). Units are millions of cubic meters. Details on methodology are in Woodhouse et al. 2006. The natural flow estimates for the gage data, 1906-1995, used for the calibrations were provided by Jim Prairie of the U.S. Bureau of Reclamation in the summer of 2005. Units are in millions of cubic meters. 1. Full Pool Reconstructions for 9 gage locations; 2. Geographically-Limited Pool Reconstructions for 9 gage locations; 3. Lees Ferry Reconstructions, 4 alternative methods; 4. Gage Data (instrumental) See also the following Supplementary Data Files: Supplementary Data 1. Chronology data and metadata (upper-colorado-trees.xls); Supplementary Data 2. Regression equations and coefficients, PC data (upper-colorado-regress.doc); Supplementary Data 3. Loadings from PCA on chronologies (upper-colorado-pca.xls).
#-------------------
# Publication
#   Authors: Woodhouse, C.A., S.T. Gray, and D.M. Meko
#   Journal_Name: Water Resources Research
#   Published_Title: Updated Streamflow Reconstructions for the Upper Colorado River Basin.
#   Published_Date_or_Year: 2006-05-11
#   Volume: 42
#   Issue: 5
#   Pages: 
#   Report_Number: 
#   DOI: 10.1029/2005WR004455
#   Full_Citation: 
#   Abstract: Updated proxy reconstructions of water year (October–September) streamflow for four key gauges in the Upper Colorado River Basin were generated using an expanded tree ring network and longer calibration records than in previous efforts. Reconstructed gauges include the Green River at Green River, Utah; Colorado near Cisco, Utah; San Juan near Bluff, Utah; and Colorado at Lees Ferry, Arizona. The reconstructions explain 72–81% of the variance in the gauge records, and results are robust across several reconstruction approaches. Time series plots as well as results of cross-spectral analysis indicate strong spatial coherence in runoff variations across the subbasins. The Lees Ferry reconstruction suggests a higher long-term mean than previous reconstructions but strongly supports earlier findings that Colorado River allocations were based on one of the wettest periods in the past 5 centuries and that droughts more severe than any 20th to 21st century event occurred in the past.
#-------------------
# Funding_Agency
#   Funding_Agency_Name: U.S. Geological Survey
#   Grant_Number: 
#-------------------
# Funding_Agency
#   Funding_Agency_Name: Wyoming Water Development Commission
#   Grant_Number: 
#-------------------
# Funding_Agency
#   Funding_Agency_Name: Arizona Board of Regents Technology and Research Initiative Fund
#   Grant_Number: 
#-------------------
# Funding_Agency
#   Funding_Agency_Name: US National Oceanic and Atmospheric Administration (NOAA)
#   Grant_Number: GC02-046 Climate Change Data and Detection program
#-------------------
# Site_Information
#   Site_Name: Upper Colorado River Basin
#   Location: Colorado
#   Northernmost_Latitude: 43
#   Southernmost_Latitude: 37
#   Easternmost_Longitude: -106
#   Westernmost_Longitude: -111
#   Elevation_m: 
#-------------------
# Data_Collection
#   Collection_Name: leesFerryRecon_Woodhouse2006
#   First_Year: 1490
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m: 
#   Parameter_Keywords: reconstructions
#   Notes: Lees Ferry Reconstructions, 4 alternative methods
#-------------------
# Chronology_Information
#   Chronology:
#-------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Variables format: shortname <tab> what,material,error,units,seasonality,data_type,detail,method, C(har) or N(umeric) data,additional information
#
## age	age,,,year Common Era,,climate reconstructions;tree ring,,,N,
## resnonpca	streamflow,,,cubic meter,Oct-Sep,climate reconstructions;tree ring,,regression analysis,N,x1e6 units; using residual chronologies; stepwise regression
## stdnonpca	streamflow,,,cubic meter,Oct-Sep,climate reconstructions;tree ring,,regression analysis,N,x1e6 units; using standard chronologies; stepwise regression
## respca	streamflow,,,cubic meter,Oct-Sep,climate reconstructions;tree ring,,regression analysis,N,x1e6 units; using residual chronologies; principal components regression
## stdpca	streamflow,,,cubic meter,Oct-Sep,climate reconstructions;tree ring,,regression analysis,N,x1e6 units; using standard chronologies; principal components regression
#-------------------------------
# Data: 
# Missing_Values: NA
age	resnonpca	stdnonpca	respca	stdpca
1954	8874	8190	10280	9535
1955	18067	15634	16328	13040
1956	14352	11976	14041	10902
1957	25904	24033	24083	20489
1958	18069	18350	19845	18509
1959	10172	10329	8229	8451
1960	18754	15948	20019	16844
1961	12381	10376	11853	10810
1962	25104	22728	24179	20260
1963	13943	13499	11999	11740
1964	14903	12611	14073	11625
1965	21102	20560	25403	21998
1966	13289	14398	17278	17168
1967	17934	15703	17775	17703
1968	15546	13140	14726	14577
1969	20531	19343	22296	20753
1970	19711	19721	19969	20419
1971	16719	17344	17506	18387
1972	14690	15504	16407	16895
1973	24707	24958	23827	23336
1974	17463	18149	17911	18326
1975	21877	21452	22247	23128
1976	15749	14653	15600	17472
1977	5811	5292	4636	5249
1978	21768	18597	22873	18339
1979	20089	22248	22010	20473
1980	18198	19669	19062	19168
1981	11396	12563	15536	15359
1982	20827	21047	21848	20493
1983	29495	28262	26504	26458
1984	27326	26553	25333	26585
1985	24995	27671	23379	26533
1986	26851	27146	24681	27786
1987	21470	23595	19301	23505
1988	16650	17069	16382	19420
1989	14011	16416	12465	14336
1990	12593	12559	12815	12735
1991	20349	20518	21105	18873
1992	16707	15820	18854	18102
1993	22655	21751	22008	20750
1994	12963	14842	12739	13749
1995	22584	22890	25951	23789
1996	20249	20121	18609	19432
1997	20945	22516	22761	23438
1998	NA	21989	NA	23122
