# Woodhouse et al. 2006 Updated Streamflow Reconstructions for the Upper Colorado River Basin
#----------------------------------------------------------------------- 
#               World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available),
# and date accessed when using these downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-recon-6352.json
#   Study_Level_JSON_Description: JSON metadata of this file's parent study, which includes all study metadata.
#
# Data_Type: Climate Reconstructions
#
# Dataset_DOI: 10.25921/3d73-zv15
#
# Science_Keywords: Streamflow Reconstruction
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-recons-gage-noaa.txt
#   Data_Download_Description: NOAA Template File; Streamflow Gauge Data 
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-trees.xls
#   Supplemental_Description: Excel File; Chronology data and metadata
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-regress.doc
#   Supplemental_Description: Excel File; Regression equations and coefficients and PC data
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-pca.xls
#   Supplemental_Description: Excel File; Loadings from PCA on chronologies
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/usa/upper-colorado-recons.xls
#   Supplemental_Description: Excel File; Data in Excel format
#
#-------------------
# Contribution_Date
#   Date: 2006-05-01
#-------------------
# File_Last_Modified_Date
#   Date: 2025-06-12
#-------------------
# Title
#   Study_Name: Woodhouse et al. 2006 Updated Streamflow Reconstructions for the Upper Colorado River Basin
#-------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Gray, S.T.; Meko, D.M.
#-------------------
# Description_Notes_and_Keywords
#   Description: Updated Streamflow Reconstructions for the Upper Colorado River Basin, based on a network of moisture-sensitive tree-ring chronologies in Colorado, southwestern Wyoming, and northeastern Utah. Tree-ring base reconstructions were generated for a set of 10 gages in the Upper Colorado River basin including Lees Ferry, as well as gages in the Green, Gunnison, Colorado main stem, and San Juan River basins. Reconstructions were generated using several reconstruction methods to test the robustness of results to different statistical approaches. All the gages but Lees Ferry were generated using both a full set of predictor chronologies and a geographically limited (upstream watershed + 100km buffer) set with stepwise regression. Four different approaches were used for Lees Ferry; residual chronologies in stepwise regression (Lees-A), standard chronologies in stepwise regression (Lees-B), principal components regression with residual chronologies (Lees-C), and principal components regression with standard chronologies (Lees-D). Units are millions of cubic meters. Details on methodology are in Woodhouse et al. 2006. The natural flow estimates for the gage data, 1906-1995, used for the calibrations were provided by Jim Prairie of the U.S. Bureau of Reclamation in the summer of 2005. Units are in millions of cubic meters. 1. Full Pool Reconstructions for 9 gage locations; 2. Geographically-Limited Pool Reconstructions for 9 gage locations; 3. Lees Ferry Reconstructions, 4 alternative methods; 4. Gage Data (instrumental) See also the following Supplementary Data Files: Supplementary Data 1. Chronology data and metadata (upper-colorado-trees.xls); Supplementary Data 2. Regression equations and coefficients, PC data (upper-colorado-regress.doc); Supplementary Data 3. Loadings from PCA on chronologies (upper-colorado-pca.xls).
#-------------------
# Publication
#   Authors: Woodhouse, C.A., S.T. Gray, and D.M. Meko
#   Journal_Name: Water Resources Research
#   Published_Title: Updated Streamflow Reconstructions for the Upper Colorado River Basin.
#   Published_Date_or_Year: 2006-05-11
#   Volume: 42
#   Issue: 5
#   Pages: 
#   Report_Number: 
#   DOI: 10.1029/2005WR004455
#   Full_Citation: 
#   Abstract: Updated proxy reconstructions of water year (October–September) streamflow for four key gauges in the Upper Colorado River Basin were generated using an expanded tree ring network and longer calibration records than in previous efforts. Reconstructed gauges include the Green River at Green River, Utah; Colorado near Cisco, Utah; San Juan near Bluff, Utah; and Colorado at Lees Ferry, Arizona. The reconstructions explain 72–81% of the variance in the gauge records, and results are robust across several reconstruction approaches. Time series plots as well as results of cross-spectral analysis indicate strong spatial coherence in runoff variations across the subbasins. The Lees Ferry reconstruction suggests a higher long-term mean than previous reconstructions but strongly supports earlier findings that Colorado River allocations were based on one of the wettest periods in the past 5 centuries and that droughts more severe than any 20th to 21st century event occurred in the past.
#-------------------
# Funding_Agency
#   Funding_Agency_Name: U.S. Geological Survey
#   Grant_Number: 
#-------------------
# Funding_Agency
#   Funding_Agency_Name: Wyoming Water Development Commission
#   Grant_Number: 
#-------------------
# Funding_Agency
#   Funding_Agency_Name: Arizona Board of Regents Technology and Research Initiative Fund
#   Grant_Number: 
#-------------------
# Funding_Agency
#   Funding_Agency_Name: US National Oceanic and Atmospheric Administration (NOAA)
#   Grant_Number: GC02-046 Climate Change Data and Detection program
#-------------------
# Site_Information
#   Site_Name: Upper Colorado River Basin
#   Location: Colorado
#   Northernmost_Latitude: 43
#   Southernmost_Latitude: 37
#   Easternmost_Longitude: -106
#   Westernmost_Longitude: -111
#   Elevation_m: 
#-------------------
# Data_Collection
#   Collection_Name: streamGauge_Woodhouse2006
#   First_Year: 1906
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m: 
#   Parameter_Keywords: reconstructions
#   Notes: Gauge Data (instrumental)
#-------------------
# Chronology_Information
#   Chronology:
#-------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Variables format: shortname <tab> what,material,error,units,seasonality,data_type,detail,method, C(har) or N(umeric) data,additional information
#
## age	age,,,year Common Era,,climate reconstructions;tree ring,,,N,
## greengrwy	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; GreenAGreenRWY
## greengrut	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; GreenAGreenRUT
## cologwood	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; Colo-Glenwood
## gunnicry	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; GunniACrystal
## gunnigj	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; GunniAGrandJct
## dolores	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; Dolores
## colocisco	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; ColoACisco
## sjnarchu	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; SJnArchuleta
## sjnbluff	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; SJnBluff
## cololf	streamflow,,,cubic meter,Oct-Sep,instrumental,,,N,10^6 m3; ColoLeesFerry
#-------------------------------
# Data: 
# Missing_Values: NA
age	greengrwy	greengrut	cologwood	gunnicry	gunnigj	dolores	colocisco	sjnarchu	sjnbluff	cololf
1965	2436.711408	8842.803612	3072.601627	2199.849804	3720.168158	1202.53915	10158.42881	1980.438524	3307.331743	23271.70563
1966	1433.355371	5078.193683	1639.364673	1234.845749	2219.63391	821.7577	6248.352225	1365.551109	2435.612359	14336.01947
1967	2004.539881	6520.187254	2143.65031	1086.359486	1918.222018	491.54975	5929.712038	870.18491	1563.532793	14565.75268
1968	1661.042202	6497.405743	2287.486278	1498.690165	2638.328216	835.3262	7368.866092	1185.489713	2180.332133	16662.41034
1969	1894.970543	6908.0897	2397.727874	1577.430638	2898.937162	931.0458	7960.53657	1464.516048	2600.256239	18317.11975
1970	1300.240985	6387.33067	2970.962461	2190.920497	3514.082379	882.32255	9347.905827	1228.38961	2440.215781	18927.14841
1971	2393.271536	8045.286641	3114.384977	1700.494306	2881.140129	649.1146567	8246.944469	756.8763764	1646.308623	18701.38987
1972	2706.770124	6947.061786	2380.424048	1173.259234	2003.472321	328.2005085	5964.83039	715.652239	1540.954741	15281.12604
1973	1704.97341	7653.839185	2936.627994	1695.641928	3382.622079	1706.55153	9910.556397	2551.519487	5029.887463	23707.67354
1974	2064.810583	7325.870501	2745.96192	1278.856746	2492.433175	617.9401498	7105.988898	666.3815518	1116.373888	16340.4565
1975	1883.310316	7545.196567	2751.358494	1723.22029	2973.050479	1318.916025	8693.259355	1905.63953	3373.972202	20732.67723
1976	2061.44937	5689.424112	2074.907035	1116.061639	2005.991933	686.6876657	5917.91138	977.8562952	1617.749609	13971.12358
1977	709.8440451	2335.962882	1324.270727	526.2769183	961.009868	240.782204	3195.210289	308.1739536	722.9913786	6872.066774
1978	2114.282668	7002.823365	2984.87904	1608.16942	2866.415899	1112.675946	8722.099008	932.9223282	1868.82342	18400.77789
1979	1410.08285	6235.775795	2884.750292	1806.434839	3478.214554	1573.184991	10238.98816	2465.132829	4541.575319	21961.8292
1980	1902.043832	7529.682595	2856.964143	1754.787521	3380.887127	1495.243557	9764.699742	1759.808603	3475.838404	21664.0795
1981	1150.545322	4110.692346	1575.064237	795.324403	1453.533516	480.1441476	4792.510666	588.7359491	1182.799143	10857.49152
1982	2342.170917	7610.942983	2715.96922	1642.597383	3165.93015	1124.87358	9128.57728	1543.287826	2909.11381	20577.09371
1983	2770.99632	11045.49983	3642.15326	2080.989431	4415.835343	2059.278718	13542.84142	1734.811754	3548.535961	29970.41127
1984	2314.972987	11185.92913	4240.529484	2952.796852	5295.240229	1801.679487	15456.75181	1497.171122	2956.025108	31180.23853
1985	1541.589472	8526.665488	3302.39615	2290.186408	4401.39674	1669.08858	12789.93824	2336.346023	3971.826902	26449.81747
1986	3115.28818	10628.69294	3458.718906	2163.915704	4151.201977	1325.01368	12003.33374	1936.187377	3783.600687	27690.37653
1987	1776.144252	6278.237494	2042.675209	1802.914742	3617.990349	1587.89735	9438.210735	2119.52535	4127.411624	20892.97431
1988	1156.745414	5249.684392	2297.695619	1078.164014	2093.136217	746.0299473	6373.151238	923.4218836	2202.31686	14521.79943
1989	1270.703346	4188.329991	1804.997806	1095.961532	2050.091642	707.8294369	5825.779135	859.2405897	1879.944476	12410.20495
1990	1340.016766	4268.055178	1920.433948	944.0220348	1677.42081	469.1673448	5081.841812	806.7609565	1698.907963	11596.97811
1991	1582.349843	5144.885965	2330.93315	1474.605982	2600.437229	650.3703493	6894.461401	1157.631577	2284.264737	15054.92574
1992	1051.41673	4014.769839	1973.97064	1213.925811	2478.258008	930.8054237	6431.51981	1248.315177	2462.721533	13608.0815
1993	1687.8661	6788.230881	3079.616185	2087.373667	4150.762582	1842.09063	11099.95127	1776.579474	3561.322778	22379.0765
1994	1181.47523	4254.55334	1920.536783	1228.387743	2386.585847	835.1260179	6342.357106	1031.468852	1855.733575	13137.89529
1995	1981.247727	8164.691171	3089.79951	2607.913026	4714.852093	1320.523831	11762.51833	1781.741986	3313.563345	24705.79832
